INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:47:12,901 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,902 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-28'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 28), 2)
DEBUG 2024-07-20 22:47:12,904 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 71, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 71, 38, '', 2)
DEBUG 2024-07-20 22:47:12,906 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-28'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 28), 1)
DEBUG 2024-07-20 22:47:12,908 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,910 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-28'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 28), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,911 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,912 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,913 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-29'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 29), 2)
DEBUG 2024-07-20 22:47:12,914 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 72, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 72, 38, '', 2)
DEBUG 2024-07-20 22:47:12,915 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-29'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 29), 1)
DEBUG 2024-07-20 22:47:12,916 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,917 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-29'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 29), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,918 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,919 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,920 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-30'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 30), 2)
DEBUG 2024-07-20 22:47:12,921 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 73, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 73, 38, '', 2)
DEBUG 2024-07-20 22:47:12,924 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-30'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 30), 1)
DEBUG 2024-07-20 22:47:12,926 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,927 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-30'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 30), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,928 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,929 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,930 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-31'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 31), 2)
DEBUG 2024-07-20 22:47:12,931 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 74, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 74, 38, '', 2)
DEBUG 2024-07-20 22:47:12,932 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-31'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 31), 1)
DEBUG 2024-07-20 22:47:12,933 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,934 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-31'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 31), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,935 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,936 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,937 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-01'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 1), 2)
DEBUG 2024-07-20 22:47:12,938 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 75, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 75, 38, '', 2)
DEBUG 2024-07-20 22:47:12,940 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-01'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 1), 1)
DEBUG 2024-07-20 22:47:12,942 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,943 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-01'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 1), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,944 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,944 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,945 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-02'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 2), 2)
DEBUG 2024-07-20 22:47:12,947 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 76, "folga_nao_util" = 38, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 76, 38, '', 2)
DEBUG 2024-07-20 22:47:12,947 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-02'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 2), 1)
DEBUG 2024-07-20 22:47:12,948 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,950 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-02'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 2), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,953 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,955 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,958 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-03'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 3), 2)
DEBUG 2024-07-20 22:47:12,961 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 76, "folga_nao_util" = 39, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 76, 39, '', 2)
DEBUG 2024-07-20 22:47:12,962 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-03'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 3), 1)
DEBUG 2024-07-20 22:47:12,964 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,966 utils (0.002) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-03'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 3), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,968 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,969 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,971 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-04'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 4), 2)
DEBUG 2024-07-20 22:47:12,973 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 76, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 76, 40, '', 2)
DEBUG 2024-07-20 22:47:12,976 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-04'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 4), 1)
DEBUG 2024-07-20 22:47:12,977 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,979 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-04'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 4), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,980 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,980 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,981 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-05'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 5), 2)
DEBUG 2024-07-20 22:47:12,983 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 77, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 77, 40, '', 2)
DEBUG 2024-07-20 22:47:12,984 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-05'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 5), 1)
DEBUG 2024-07-20 22:47:12,984 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,986 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-05'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 5), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,987 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,988 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,991 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-06'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 6), 2)
DEBUG 2024-07-20 22:47:12,993 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 78, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 78, 40, '', 2)
DEBUG 2024-07-20 22:47:12,994 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-06'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 6), 1)
DEBUG 2024-07-20 22:47:12,994 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,995 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-06'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 6), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,996 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,997 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,998 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-07'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 7), 2)
DEBUG 2024-07-20 22:47:12,999 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 79, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 79, 40, '', 2)
DEBUG 2024-07-20 22:47:13,000 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-07'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 7), 1)
DEBUG 2024-07-20 22:47:13,001 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,003 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-07'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 7), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,005 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,006 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,007 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-08'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 8), 2)
DEBUG 2024-07-20 22:47:13,009 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 80, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 80, 40, '', 2)
DEBUG 2024-07-20 22:47:13,011 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-08'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 8), 1)
DEBUG 2024-07-20 22:47:13,012 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,013 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-08'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 8), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,014 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,014 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,015 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-09'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 9), 2)
DEBUG 2024-07-20 22:47:13,017 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 81, "folga_nao_util" = 40, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 81, 40, '', 2)
DEBUG 2024-07-20 22:47:13,018 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-09'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 9), 1)
DEBUG 2024-07-20 22:47:13,019 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,020 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-09'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 9), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,021 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,023 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
